Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price(Rs./Quintal),Max Price(Rs./Quintal),Modal Price(Rs./Quintal),Price Date
1049,Jammu,Akhnoor,Onion,Other,FAQ,2200,2400,2300,"05Mar2024"
1050,Jammu,Akhnoor,Onion,Other,FAQ,2200,2400,2300,"06Mar2024"
1051,Jammu,Akhnoor,Onion,Other,FAQ,2200,2400,2300,"14Mar2024"
1052,Jammu,Akhnoor,Onion,Other,FAQ,2400,2600,2500,"10Jan2024"
1053,Jammu,Akhnoor,Onion,Other,FAQ,2400,2600,2500,"24Jan2024"
1054,Jammu,Akhnoor,Onion,Other,FAQ,2400,2600,2500,"25Jan2024"
1055,Jammu,Akhnoor,Onion,Other,FAQ,2700,2900,2800,"25Oct2023"
1056,Jammu,Akhnoor,Onion,Other,FAQ,3500,3800,3650,"06Aug2024"
1057,Jammu,Akhnoor,Onion,Other,FAQ,4000,4500,4250,"14Nov2023"
1058,Jammu,Akhnoor,Onion,Other,FAQ,4000,4500,4250,"21Sep2024"
1059,Jammu,Akhnoor,Onion,Other,FAQ,4000,4600,4300,"30Aug2024"
1060,Jammu,Akhnoor,Onion,Other,FAQ,4200,4600,4400,"20Nov2023"
1061,Jammu,Akhnoor,Onion,Other,FAQ,4200,4600,4400,"22Nov2023"
1062,Jammu,Akhnoor,Onion,Other,FAQ,4400,4600,4500,"09Dec2023"
1063,Sholapur,Akluj,Onion,Other,FAQ,300,1700,1100,"20Mar2024"
1064,Sholapur,Akluj,Onion,Other,FAQ,300,2000,1100,"26May2024"
1065,Sholapur,Akluj,Onion,Other,FAQ,500,2900,1500,"29Dec2023"
1066,Sholapur,Akluj,Onion,Other,FAQ,500,3100,2200,"05Jul2024"
1067,Sholapur,Akluj,Onion,Other,FAQ,800,2700,1800,"27Dec2023"
1068,Agra,Agra,Onion,Red,FAQ,1700,2000,1820,"01Jan2024"
1069,Agra,Agra,Onion,Red,FAQ,1700,2000,1840,"17Jun2024"
1070,Agra,Agra,Onion,Red,FAQ,1750,2000,1830,"11Jan2024"
1071,Agra,Agra,Onion,Red,FAQ,1750,2000,1900,"29Sep2023"
1072,Agra,Agra,Onion,Red,FAQ,1800,2000,1920,"02Oct2023"
1073,Agra,Agra,Onion,Red,FAQ,1800,2200,2000,"26Dec2023"
1074,Agra,Agra,Onion,Red,FAQ,2100,2300,2200,"22Jun2024"
1075,Agra,Agra,Onion,Red,FAQ,3200,3500,3400,"24Nov2023"
1076,Agra,Agra,Onion,Red,FAQ,3300,3600,3400,"30Oct2023"
1077,Agra,Agra,Onion,Red,FAQ,3500,3800,3650,"13Sep2024"
1078,Agra,Agra,Onion,Red,FAQ,3650,4000,3800,"20Sep2024"
1079,Mirzapur,Ahirora,Onion,Red,FAQ,1400,1570,1470,"09Feb2024"
1080,Mirzapur,Ahirora,Onion,Red,FAQ,1430,1630,1530,"06Feb2024"
1081,Mirzapur,Ahirora,Onion,Red,FAQ,1450,1600,1530,"04Jun2024"
1082,Mirzapur,Ahirora,Onion,Red,FAQ,1500,1650,1570,"24May2024"
1083,Mirzapur,Ahirora,Onion,Red,FAQ,1500,1650,1580,"21May2024"
1084,Mirzapur,Ahirora,Onion,Red,FAQ,1500,1700,1600,"15Apr2024"
1085,Mirzapur,Ahirora,Onion,Red,FAQ,1500,1700,1600,"16Jan2024"
1086,Mirzapur,Ahirora,Onion,Red,FAQ,1550,1750,1630,"11Apr2024"
1087,Mirzapur,Ahirora,Onion,Red,FAQ,1600,1750,1670,"23Apr2024"
1088,Mirzapur,Ahirora,Onion,Red,FAQ,1600,1800,1700,"20Jan2024"
1089,Mirzapur,Ahirora,Onion,Red,FAQ,1700,1800,1750,"27Apr2024"
1090,Mirzapur,Ahirora,Onion,Red,FAQ,1750,1950,1830,"13Mar2024"
1091,Mirzapur,Ahirora,Onion,Red,FAQ,1800,2000,1900,"04Aug2024"
1092,Mirzapur,Ahirora,Onion,Red,FAQ,1800,2000,1900,"13Aug2024"
1093,Mirzapur,Ahirora,Onion,Red,FAQ,1800,2000,1900,"17Sep2024"
1094,Mirzapur,Ahirora,Onion,Red,FAQ,1800,2000,1900,"20Sep2024"
1095,Mirzapur,Ahirora,Onion,Red,FAQ,1900,2100,1970,"17Jun2024"
1096,Mirzapur,Ahirora,Onion,Red,FAQ,2000,2200,2100,"01Aug2024"
1097,Mirzapur,Ahirora,Onion,Red,FAQ,2070,2250,2170,"09Oct2023"
1098,Mirzapur,Ahirora,Onion,Red,FAQ,2080,2280,2180,"06Oct2023"
1099,Mirzapur,Ahirora,Onion,Red,FAQ,2500,2700,2620,"22Dec2023"
1100,Mirzapur,Ahirora,Onion,Red,FAQ,3750,3960,3850,"23Nov2023"
1101,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,500,1500,1200,"07Feb2024"
1102,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,700,1400,1250,"15Feb2024"
1103,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,800,1400,1200,"13Feb2024"
1104,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1000,1600,1450,"30May2024"
1105,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1000,1800,1600,"29Dec2023"
1106,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1000,2100,1800,"11Jan2024"
1107,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1500,2500,2100,"13Oct2023"
1108,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1500,3500,3050,"05Dec2023"
1109,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,2000,3000,2750,"06Jul2024"
1110,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,2000,3000,2750,"09Aug2024"
1111,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,2200,4000,3650,"04Nov2023"
1112,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,2250,3000,2650,"21Oct2023"
1113,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1000,1700,1550,"01May2024"
1114,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1000,1800,1500,"13Apr2024"
1115,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1000,1900,1650,"07Feb2024"
1116,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1000,2000,1750,"25Jan2024"
1117,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1000,2000,1750,"27Jan2024"
1118,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1000,2200,1700,"21May2024"
1119,Ratlam,A lot,Onion,Onion,FAQ,561,561,561,"05Jun2024"
1120,Fazilka,Abohar,Onion,Onion,FAQ,1800,3600,3000,"21Jun2024"
1121,Fazilka,Abohar,Onion,Onion,FAQ,2400,3450,3450,"26Jul2024"
1122,Fazilka,Abohar,Onion,Onion,FAQ,2800,3400,3000,"09Aug2024"
1123,Sirohi,Abu Road,Onion,Other,FAQ,750,825,800,"22May2024"
1124,Sirohi,Abu Road,Onion,Other,FAQ,975,1025,1000,"15Mar2024"
1125,Auraiya,Achalda,Onion,Red,FAQ,1200,1400,1300,"04Jan2024"
1126,Auraiya,Achalda,Onion,Red,FAQ,1300,1400,1350,"06Jun2024"
1127,Auraiya,Achalda,Onion,Red,FAQ,1450,1620,1520,"19Feb2024"
1128,Auraiya,Achalda,Onion,Red,FAQ,1550,1750,1650,"28Feb2024"
1129,Auraiya,Achalda,Onion,Red,FAQ,1700,1890,1800,"06Mar2024"
1130,Auraiya,Achalda,Onion,Red,FAQ,1700,2000,1850,"12Jan2024"
1131,Auraiya,Achalda,Onion,Red,FAQ,1800,1900,1850,"30Dec2023"
1132,Auraiya,Achalda,Onion,Red,FAQ,1800,1900,1860,"13Jan2024"
1133,Auraiya,Achalda,Onion,Red,FAQ,1800,2000,1900,"25Jan2024"
1134,Auraiya,Achalda,Onion,Red,FAQ,1900,2000,1950,"18Mar2024"
1135,Auraiya,Achalda,Onion,Red,FAQ,1900,2100,2000,"29Sep2023"
1136,Auraiya,Achalda,Onion,Red,FAQ,1950,2150,2040,"05Oct2023"
1137,Auraiya,Achalda,Onion,Red,FAQ,2000,2100,2040,"09Oct2023"
1138,Auraiya,Achalda,Onion,Red,FAQ,2500,2710,2620,"29Jun2024"
1139,Auraiya,Achalda,Onion,Red,FAQ,2800,3000,2900,"30Oct2023"
1140,Auraiya,Achalda,Onion,Red,FAQ,2900,3050,3000,"30Jul2024"
1141,Auraiya,Achalda,Onion,Red,FAQ,2900,3100,3050,"13Jul2024"
1142,Auraiya,Achalda,Onion,Red,FAQ,3000,3200,3100,"18Jul2024"
1143,Auraiya,Achalda,Onion,Red,FAQ,3000,3200,3100,"20Jul2024"
1144,Auraiya,Achalda,Onion,Red,FAQ,3200,3400,3300,"15Nov2023"
1145,Auraiya,Achalda,Onion,Red,FAQ,3240,3440,3340,"29Nov2023"
1146,Auraiya,Achalda,Onion,Red,FAQ,3420,3620,3520,"18Sep2024"
1147,Agra,Achnera,Onion,Red,FAQ,1320,1400,1360,"12Feb2024"
1148,Agra,Achnera,Onion,Red,FAQ,1540,1620,1580,"04Apr2024"
1149,Agra,Achnera,Onion,Red,FAQ,1550,1630,1590,"03Mar2024"
1150,Agra,Achnera,Onion,Red,FAQ,1550,1650,1600,"05Feb2024"
1151,Agra,Achnera,Onion,Red,FAQ,1660,1740,1720,"24Mar2024"
1152,Agra,Achnera,Onion,Red,FAQ,1760,1840,1800,"18Mar2024"
1153,Agra,Achnera,Onion,Red,FAQ,1760,1840,1800,"31Dec2023"
1154,Agra,Achnera,Onion,Red,FAQ,1820,1880,1850,"11Mar2024"
1155,Agra,Achnera,Onion,Red,FAQ,1980,2040,2010,"14Oct2023"
1156,Agra,Achnera,Onion,Red,FAQ,2460,2540,2500,"15Dec2023"
1157,Agra,Achnera,Onion,Red,FAQ,2500,2580,2540,"01Jul2024"
1158,Agra,Achnera,Onion,Red,FAQ,2770,2830,2800,"04Aug2024"
1159,Agra,Achnera,Onion,Red,FAQ,2800,2860,2830,"05Aug2024"
1160,Agra,Achnera,Onion,Red,FAQ,3280,3360,3320,"25Nov2023"
1161,Agra,Achnera,Onion,Red,FAQ,3450,3550,3500,"30Aug2024"
1162,Agra,Achnera,Onion,Red,FAQ,3600,3700,3650,"08Nov2023"
1163,Agra,Achnera,Onion,Red,FAQ,3680,3740,3710,"18Sep2024"
1164,Adilabad,Adilabad(Rythu Bazar),Onion,White,FAQ,2500,2500,2500,"24May2024"
1165,Adilabad,Adilabad(Rythu Bazar),Onion,White,FAQ,5000,5000,5000,"06Jul2024"
1166,Shajapur,Agar,Onion,Medium,FAQ,800,800,800,"05Sep2024"
1167,Shajapur,Agar,Onion,Medium,FAQ,800,800,800,"31Jul2024"
1168,Shajapur,Agar,Onion,Medium,FAQ,810,810,810,"27Aug2024"
1169,Shajapur,Agar,Onion,Onion,FAQ,1150,4200,4200,"20Sep2024"
1170,Shajapur,Agar,Onion,Onion,FAQ,1800,4320,4320,"04Sep2024"
1171,Shajapur,Agar,Onion,Onion,FAQ,2808,4125,4125,"21Sep2024"
1172,Agra,Agra,Onion,Red,FAQ,1400,1650,1520,"10Jun2024"
1173,Agra,Agra,Onion,Red,FAQ,1450,1700,1600,"08May2024"
1174,Shajapur,Agar,Onion,Local,FAQ,800,801,800,"24Jun2024"
1175,Shajapur,Agar,Onion,Onion,FAQ,1000,1001,1000,"25Sep2024"
1176,Shajapur,Agar,Onion,Onion,FAQ,2112,2200,2200,"22Sep2024"
1177,Agra,Agra,Onion,Red,FAQ,1350,1650,1510,"02Jun2024"
1178,Agra,Agra,Onion,Red,FAQ,1400,1650,1525,"09Jun2024"
1179,Agra,Agra,Onion,Red,FAQ,1450,1700,1590,"23Apr2024"
1180,Agra,Agra,Onion,Red,FAQ,1500,1750,1610,"01May2024"
1181,Agra,Agra,Onion,Red,FAQ,1500,1750,1620,"09May2024"
1182,Agra,Agra,Onion,Red,FAQ,1500,1750,1620,"25Apr2024"
1183,Agra,Agra,Onion,Red,FAQ,1500,1750,1650,"16Apr2024"
1184,Agra,Agra,Onion,Red,FAQ,1550,1800,1650,"04Mar2024"
1185,Agra,Agra,Onion,Red,FAQ,1550,1900,1780,"19Mar2024"
1186,Agra,Agra,Onion,Red,FAQ,1700,2000,1850,"06Jan2024"
1187,Agra,Agra,Onion,Red,FAQ,1800,2150,1900,"05Jan2024"
1188,Agra,Agra,Onion,Red,FAQ,1950,2150,2050,"14Oct2023"
1189,Agra,Agra,Onion,Red,FAQ,2000,2200,2080,"25Oct2023"
1190,Agra,Agra,Onion,Red,FAQ,2500,3000,2800,"11Dec2023"
1191,Agra,Agra,Onion,Red,FAQ,2700,2950,2820,"26Jul2024"
1192,Agra,Agra,Onion,Red,FAQ,3100,3500,3300,"24Aug2024"
1193,Agra,Agra,Onion,Red,FAQ,3500,3800,3600,"09Sep2024"
1194,Mirzapur,Ahirora,Onion,Red,FAQ,1400,1600,1500,"23Feb2024"
1195,Mirzapur,Ahirora,Onion,Red,FAQ,1450,1650,1550,"28May2024"
1196,Mirzapur,Ahirora,Onion,Red,FAQ,1550,1750,1650,"27Feb2024"
1197,Mirzapur,Ahirora,Onion,Red,FAQ,1600,1780,1680,"02Feb2024"
1198,Mirzapur,Ahirora,Onion,Red,FAQ,1600,1800,1700,"03May2024"
1199,Mirzapur,Ahirora,Onion,Red,FAQ,1650,1800,1720,"26Apr2024"
1200,Mirzapur,Ahirora,Onion,Red,FAQ,1700,1850,1760,"09Mar2024"
1201,Mirzapur,Ahirora,Onion,Red,FAQ,1700,1850,1780,"11Mar2024"
1202,Mirzapur,Ahirora,Onion,Red,FAQ,1700,1900,1800,"06Mar2024"
1203,Mirzapur,Ahirora,Onion,Red,FAQ,1800,2000,1900,"11Aug2024"
1204,Mirzapur,Ahirora,Onion,Red,FAQ,1800,2000,1900,"30Aug2024"
1205,Mirzapur,Ahirora,Onion,Red,FAQ,1900,2100,2000,"02Jan2024"
1206,Mirzapur,Ahirora,Onion,Red,FAQ,2070,2280,2170,"08Oct2023"
1207,Mirzapur,Ahirora,Onion,Red,FAQ,2550,2700,2630,"30Jun2024"
1208,Mirzapur,Ahirora,Onion,Red,FAQ,2720,2930,2820,"19Dec2023"
1209,Mirzapur,Ahirora,Onion,Red,FAQ,3050,3250,3160,"15Dec2023"
1210,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,700,1400,1250,"10Feb2024"
1211,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,800,1800,1550,"28Dec2023"
1212,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1000,1500,1350,"20Mar2024"
1213,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1000,1700,1550,"20May2024"
1214,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1000,1700,1550,"23May2024"
1215,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1000,1900,1700,"31May2024"
1216,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1100,2500,2200,"13Jun2024"
1217,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1200,1800,1650,"22Feb2024"
1218,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1500,2600,2300,"17Oct2023"
1219,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1500,3000,2750,"29Jul2024"
1220,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1800,3500,3250,"14Aug2024"
1221,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,2000,2500,2300,"18Jun2024"
1222,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,2000,2600,2450,"19Jun2024"
1223,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,2000,4000,3350,"21Nov2023"
1224,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,2500,4200,3750,"25Oct2023"
1225,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,2500,4500,4000,"26Oct2023"
1226,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1000,1900,1700,"26Mar2024"
1227,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1000,2500,1900,"30Dec2023"
1228,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1000,2600,2250,"03Oct2023"
1229,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1000,2800,2350,"10Oct2023"
1230,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1200,1800,1650,"02Feb2024"
1231,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1200,2100,1900,"20May2024"
1232,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1300,3000,2650,"08Jun2024"
1233,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,1500,2500,2200,"05Jan2024"
1234,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,2000,4500,4250,"04Sep2024"
1235,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,2300,4500,4250,"02Sep2024"
1236,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,2300,4700,4450,"03Sep2024"
1237,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Nasik,FAQ,3500,6000,5350,"27Oct2023"
1238,Sangrur,Ahmedgarh,Onion,Other,FAQ,5000,5500,5500,"09Sep2024"
1239,Ahmednagar,Ahmednagar,Onion,Other,FAQ,150,2500,1450,"21Dec2023"
1240,Ahmednagar,Ahmednagar,Onion,Other,FAQ,700,2900,2350,"29Jul2024"
1241,Ahmednagar,Ahmednagar,Onion,Other,FAQ,1000,3500,2850,"12Aug2024"
1242,Ahmednagar,Ahmednagar,Onion,Red,FAQ,200,1700,1300,"01Feb2024"
1243,Khurda,Aiginia Mandi,Onion,Other,FAQ,1800,2300,2000,"17May2024"
1244,Khurda,Aiginia Mandi,Onion,Other,FAQ,2000,2700,2500,"31May2024"
1245,Khurda,Aiginia Mandi,Onion,Other,FAQ,3000,3700,3500,"06Jul2024"
1246,Khurda,Aiginia Mandi,Onion,Other,FAQ,3300,3800,3500,"21Jun2024"
1247,Dharmapuri,"AJattihalli(UzhavarSandhai )",Onion,Bellary,Local,4000,4600,4600,"19Aug2024"
1248,Dharmapuri,"AJattihalli(UzhavarSandhai )",Onion,Bellary,Local,4200,4400,4400,"26Jul2024"
1249,Dharmapuri,"AJattihalli(UzhavarSandhai )",Onion,Bellary,Local,4400,4600,4600,"01Aug2024"
1250,Dharmapuri,"AJattihalli(UzhavarSandhai )",Onion,Bellary,Local,4500,4800,4800,"20Aug2024"
1251,Dharmapuri,"AJattihalli(UzhavarSandhai )",Onion,Bellary,Local,5600,5800,5800,"11Sep2024"
1252,Ajmer,Ajmer(F&V),Onion,Other,FAQ,800,1500,1200,"12Feb2024"
1253,Ajmer,Ajmer(F&V),Onion,Other,FAQ,1000,2000,1500,"20Apr2024"
1254,Ajmer,Ajmer(F&V),Onion,Other,FAQ,1000,2200,1600,"24Apr2024"
1255,Ajmer,Ajmer(F&V),Onion,Other,FAQ,1200,2300,1750,"02May2024"
1256,Ajmer,Ajmer(F&V),Onion,Other,FAQ,1200,3000,2100,"03Oct2023"
1257,Ajmer,Ajmer(F&V),Onion,Other,FAQ,1500,2500,2000,"22Dec2023"
1258,Ajmer,Ajmer(F&V),Onion,Other,FAQ,1500,4000,2800,"17Nov2023"
1259,Ajmer,Ajmer(F&V),Onion,Other,FAQ,1500,4000,3000,"20Nov2023"
1260,Ajmer,Ajmer(F&V),Onion,Other,FAQ,1800,3200,2600,"13Dec2023"
1261,Ajmer,Ajmer(F&V),Onion,Other,FAQ,1800,4000,3200,"21Nov2023"
1262,Ajmer,Ajmer(F&V),Onion,Other,FAQ,2000,4500,3500,"31Oct2023"
1263,Ajmer,Ajmer(F&V),Onion,Other,FAQ,2500,3500,3000,"10Aug2024"
1264,Ajmer,Ajmer(F&V),Onion,Other,FAQ,2500,4000,3500,"23Aug2024"
1265,Ajmer,Ajmer(F&V),Onion,Other,FAQ,2600,6000,3100,"05Aug2024"
1266,Amritsar,Ajnala,Onion,Red,FAQ,1200,1600,1400,"18Jan2024"
1267,Amritsar,Ajnala,Onion,Red,FAQ,2150,2250,2200,"03Aug2024"
1268,Amritsar,Ajnala,Onion,Red,FAQ,2150,2250,2200,"29Aug2024"
1269,Amritsar,Ajnala,Onion,Red,FAQ,2200,2300,2250,"13Jun2024"
1270,Amritsar,Ajnala,Onion,Red,FAQ,2250,2350,2300,"21Jul2024"
1271,Amritsar,Ajnala,Onion,Red,FAQ,2250,2350,2300,"22Apr2024"
1272,Amritsar,Ajnala,Onion,Red,FAQ,2250,2350,2300,"30May2024"
1273,Amritsar,Ajnala,Onion,Red,FAQ,2400,2500,2450,"26Apr2024"
1274,Amritsar,Ajnala,Onion,Red,FAQ,2400,2500,2450,"29Jun2024"
1275,Prayagraj,Ajuha,Onion,Red,FAQ,1430,1570,1500,"26May2024"
1276,Prayagraj,Ajuha,Onion,Red,FAQ,1430,1580,1500,"30May2024"
1277,Ratlam,A lot,Onion,Onion,FAQ,300,999,999,"21May2024"
1278,Fazilka,Abohar,Onion,Onion,FAQ,3500,4400,3800,"09Sep2024"
1279,Sirohi,Abu Road,Onion,Other,FAQ,975,1025,1000,"19Apr2024"
1280,Sirohi,Abu Road,Onion,Other,FAQ,1275,1325,1300,"08Feb2024"
1281,Sirohi,Abu Road,Onion,Other,FAQ,1475,1525,1500,"05Mar2024"
1282,Sirohi,Abu Road,Onion,Other,FAQ,1475,1525,1500,"27Jan2024"
1283,Sirohi,Abu Road,Onion,Other,FAQ,1975,2025,2000,"12Dec2023"
1284,Sirohi,Abu Road,Onion,Other,FAQ,1975,2025,2000,"26Dec2023"
1285,Sirohi,Abu Road,Onion,Other,FAQ,2275,2325,2300,"12Aug2024"
1286,Sirohi,Abu Road,Onion,Other,FAQ,2975,3025,3000,"28Aug2024"
1287,Auraiya,Achalda,Onion,Red,FAQ,1400,1540,1500,"02Feb2024"
1288,Auraiya,Achalda,Onion,Red,FAQ,1400,1600,1500,"08Jun2024"
1289,Auraiya,Achalda,Onion,Red,FAQ,1400,1600,1500,"20May2024"
1290,Auraiya,Achalda,Onion,Red,FAQ,1450,1620,1520,"03Feb2024"
1291,Auraiya,Achalda,Onion,Red,FAQ,1600,1700,1640,"29Feb2024"
1292,Auraiya,Achalda,Onion,Red,FAQ,1600,1720,1670,"04May2024"
1293,Auraiya,Achalda,Onion,Red,FAQ,1600,1750,1700,"08Apr2024"
1294,Auraiya,Achalda,Onion,Red,FAQ,1600,1800,1700,"26Mar2024"
1295,Auraiya,Achalda,Onion,Red,FAQ,1900,2100,2000,"08Mar2024"
1296,Auraiya,Achalda,Onion,Red,FAQ,1900,2100,2000,"15Mar2024"
1297,Auraiya,Achalda,Onion,Red,FAQ,1900,2100,2000,"17Jan2024"
1298,Auraiya,Achalda,Onion,Red,FAQ,2100,2200,2150,"18Jun2024"
1299,Auraiya,Achalda,Onion,Red,FAQ,2500,2650,2600,"15Dec2023"
1300,Auraiya,Achalda,Onion,Red,FAQ,2700,2850,2800,"08Jul2024"
1301,Auraiya,Achalda,Onion,Red,FAQ,2900,3000,2950,"10Jul2024"
1302,Auraiya,Achalda,Onion,Red,FAQ,2950,3120,3050,"16Jul2024"
1303,Auraiya,Achalda,Onion,Red,FAQ,3260,3460,3360,"01Dec2023"
1304,Auraiya,Achalda,Onion,Red,FAQ,3300,3400,3350,"28Nov2023"
1305,Auraiya,Achalda,Onion,Red,FAQ,3300,3500,3400,"07Dec2023"
1306,Auraiya,Achalda,Onion,Red,FAQ,3300,3500,3400,"10Nov2023"
1307,Auraiya,Achalda,Onion,Red,FAQ,3500,3650,3600,"07Nov2023"
1308,Auraiya,Achalda,Onion,Red,FAQ,3500,3650,3600,"16Sep2024"
1309,Auraiya,Achalda,Onion,Red,FAQ,3700,3900,3800,"03Nov2023"
1310,Agra,Achnera,Onion,Red,FAQ,1490,1530,1510,"09Jun2024"
1311,Agra,Achnera,Onion,Red,FAQ,1570,1630,1600,"10May2024"
1312,Agra,Achnera,Onion,Red,FAQ,1580,1660,1620,"03May2024"
1313,Agra,Achnera,Onion,Red,FAQ,1600,1640,1620,"16May2024"
1314,Agra,Achnera,Onion,Red,FAQ,1600,1680,1640,"08May2024"
1315,Agra,Achnera,Onion,Red,FAQ,1625,1680,1655,"30Mar2024"
1316,Agra,Achnera,Onion,Red,FAQ,1650,1750,1700,"23Mar2024"
1317,Agra,Achnera,Onion,Red,FAQ,1850,1930,1890,"29Dec2023"
1318,Agra,Achnera,Onion,Red,FAQ,1900,1960,1930,"21Jan2024"
1319,Agra,Achnera,Onion,Red,FAQ,1900,1980,1940,"07Oct2023"
1320,Agra,Achnera,Onion,Red,FAQ,2030,2090,2060,"21Oct2023"
1321,Agra,Achnera,Onion,Red,FAQ,3100,3200,3150,"07Dec2023"
1322,Agra,Achnera,Onion,Red,FAQ,3200,3280,3240,"18Aug2024"
1323,Agra,Achnera,Onion,Red,FAQ,3360,3440,3400,"18Nov2023"
1324,Agra,Achnera,Onion,Red,FAQ,3380,3440,3410,"12Nov2023"
1325,Agra,Achnera,Onion,Red,FAQ,3400,3500,3450,"10Nov2023"
1326,Agra,Achnera,Onion,Red,FAQ,3530,3600,3565,"04Sep2024"
1327,Agra,Achnera,Onion,Red,FAQ,3600,3700,3650,"10Sep2024"
1328,Adilabad,Adilabad(Rythu Bazar),Onion,White,FAQ,4000,4000,4000,"20Jun2024"
1329,Shajapur,Agar,Onion,Onion,FAQ,700,700,850,"06May2024"
1330,Shajapur,Agar,Onion,Onion,FAQ,750,800,800,"30May2024"
1331,Shajapur,Agar,Onion,Onion,FAQ,1100,1100,1100,"26Jun2024"
1332,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1200,1600,1500,"27Mar2024"
1333,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1300,2000,1800,"17Jan2024"
1334,Ahmedabad,"Ahmedabad(ChimanbhaiPatal Market Vasana)",Onion,Local,FAQ,1500,2000,1850,"05Oct2023"
