"Sl no.",District Name,Market Name,Commodity,Variety,Grade,Min Price(Rs./Quintal),Max Price(Rs./Quintal),Modal Price(Rs./Quintal),Price Date
666,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9600,9500,"08Feb2024"
667,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9600,9500,"09Sep2024"
668,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9600,9500,"16Mar2024"
669,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9600,9500,"17Feb2024"
670,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9600,9500,"18Mar2024"
671,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9600,9500,"28Aug2024"
672,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9600,9500,"29Aug2024"
673,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9600,9500,"30Aug2024"
674,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9600,9500,"30Jan2024"
675,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9600,9500,"31Aug2024"
676,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9600,9500,"31Jan2024"
677,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9700,9600,"01Aug2024"
678,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9700,9600,"02Aug2024"
679,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9700,9600,"10Sep2024"
680,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9700,9600,"11Sep2024"
681,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9700,9600,"12Sep2024"
682,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9700,9600,"13Sep2024"
684,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9700,9600,"16Aug2024"
685,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9700,9600,"16Sep2024"
686,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9700,9600,"17Aug2024"
687,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9700,9600,"17Sep2024"
688,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9700,9600,"18Sep2024"
689,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9700,9600,"19Aug2024"
690,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9700,9600,"19Sep2024"
691,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9700,9600,"20Aug2024"
692,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9700,9600,"20Sep2024"
693,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9700,9600,"21Aug2024"
694,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9700,9600,"21Sep2024"
695,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9700,9600,"22Aug2024"
696,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9700,9600,"23Aug2024"
697,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9700,9600,"23Sep2024"
698,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9700,9600,"24Sep2024"
699,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9700,9600,"26Aug2024"
700,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9700,9600,"27Aug2024"
701,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9800,9600,"17Nov2023"
702,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8200,9800,9600,"26Jul2024"
703,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8400,9600,9500,"02Nov2023"
704,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8400,9600,9500,"03Nov2023"
705,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9500,9400,"10Oct2023"
706,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9500,9400,"26Sep2023"
707,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9400,"25Sep2023"
708,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9400,"26Oct2023"
709,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9400,"27Sep2023"
710,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9400,"29Sep2023"
711,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"01Dec2023"
712,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"01Mar2024"
713,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"01Nov2023"
714,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"02Dec2023"
715,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"02Mar2024"
716,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"02Oct2023"
717,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"04Dec2023"
718,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"04Nov2023"
719,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"06Nov2023"
721,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"08Nov2023"
722,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"09Feb2024"
723,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"10Feb2024"
724,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"11Oct2023"
725,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"12Feb2024"
726,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"12Oct2023"
727,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"13Feb2024"
728,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"13Oct2023"
729,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"16Feb2024"
730,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"19Feb2024"
731,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"20Feb2024"
732,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"21Feb2024"
733,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"21Nov2023"
734,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"22Feb2024"
735,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"23Feb2024"
736,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"23Nov2023"
737,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"24Feb2024"
738,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"24Nov2023"
739,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"25Jan2024"
740,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"25Nov2023"
741,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"26Feb2024"
742,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"27Feb2024"
743,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"27Jan2024"
744,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"27Nov2023"
745,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"27Oct2023"
746,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"28Feb2024"
747,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"28Nov2023"
748,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"28Sep2023"
749,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"29Feb2024"
750,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"29Jan2024"
751,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"29Nov2023"
752,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"30Nov2023"
753,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9600,9500,"30Oct2023"
754,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9700,9500,"22Nov2023"
755,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9700,9600,"01Apr2024"
756,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9700,9600,"06Mar2024"
758,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9700,9600,"07Mar2024"
759,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9700,9600,"07Oct2023"
760,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9700,9600,"08Apr2024"
761,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9700,9600,"08Mar2024"
762,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9700,9600,"09Apr2024"
763,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9700,9600,"09Nov2023"
764,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9700,9600,"09Oct2023"
765,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9700,9600,"10Apr2024"
766,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9700,9600,"10Nov2023"
767,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9700,9600,"12Apr2024"
768,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9700,9600,"14Oct2023"
769,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9700,9600,"16Nov2023"
770,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9700,9600,"16Oct2023"
771,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9700,9600,"18Nov2023"
772,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9700,9600,"19Mar2024"
773,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9700,9600,"20Mar2024"
774,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9700,9600,"21Mar2024"
775,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9700,9600,"22Mar2024"
776,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9700,9600,"23Mar2024"
777,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9700,9600,"27Mar2024"
778,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9700,9600,"28Mar2024"
779,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9700,9600,"30Mar2024"
780,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9800,9700,"03Apr2024"
781,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9800,9700,"04Apr2024"
782,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9800,9700,"05Apr2024"
783,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8500,9800,9700,"06Apr2024"
784,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8600,9700,9600,"03Oct2023"
785,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8600,9700,9600,"04Oct2023"
786,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8600,9700,9600,"05Oct2023"
787,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9600,9500,"03Jan2024"
788,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9600,9500,"05Dec2023"
789,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9600,9500,"09Dec2023"
790,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9600,9500,"19Dec2023"
791,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9600,9500,"21Dec2023"
792,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9600,9500,"22Dec2023"
793,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9600,9500,"26Dec2023"
795,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9600,9500,"28Dec2023"
796,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9600,9500,"29Dec2023"
797,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9600,9500,"30Dec2023"
798,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9700,9500,"02Jan2024"
799,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9700,9500,"04Jan2024"
800,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9700,9500,"11Dec2023"
801,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9700,9500,"12Dec2023"
802,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9700,9500,"13Dec2023"
803,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9700,9500,"14Dec2023"
804,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9700,9500,"15Dec2023"
805,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9700,9500,"18Dec2023"
806,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9700,9500,"20Dec2023"
807,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9700,9500,"23Dec2023"
808,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9700,9600,"05Jan2024"
809,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9700,9600,"06Jan2024"
810,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9700,9600,"08Jan2024"
811,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9700,9600,"09Jan2024"
812,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9700,9600,"10Jan2024"
813,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9700,9600,"11Jan2024"
814,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9700,9600,"12Jan2024"
815,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9700,9600,"16Jan2024"
816,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9700,9600,"17Jan2024"
817,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9700,9600,"18Jan2024"
818,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9700,9600,"19Jan2024"
819,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9700,9600,"20Jan2024"
820,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9700,9600,"22Jan2024"
821,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9700,9600,"23Jan2024"
822,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9700,9600,"24Jan2024"
823,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,8900,9800,9700,"13Jan2024"
824,Bankura,Bankura Sadar,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"22Jul2024"
825,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8350,8650,8500,"17Sep2024"
826,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8380,8600,8480,"29Aug2024"
827,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8380,8600,8485,"28Aug2024"
828,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8600,8500,"02Sep2024"
829,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8600,8500,"03Sep2024"
830,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8600,8500,"04Sep2024"
832,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8600,8500,"07Sep2024"
833,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8600,8500,"09Sep2024"
834,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8600,8500,"10Sep2024"
835,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8600,8500,"11Sep2024"
836,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8600,8500,"12Sep2024"
837,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8600,8500,"13Sep2024"
838,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8600,8500,"16Sep2024"
839,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8600,8500,"20Aug2024"
840,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8600,8500,"22Aug2024"
841,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8600,8500,"23Aug2024"
842,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8600,8500,"24Aug2024"
843,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8600,8500,"26Aug2024"
844,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8600,8500,"27Aug2024"
845,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8600,8500,"30Aug2024"
846,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8600,8500,"31Aug2024"
847,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8600,8510,"14Aug2024"
848,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8650,8500,"14Sep2024"
849,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8650,8500,"21Aug2024"
850,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8650,8510,"15Aug2024"
851,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8650,8510,"18Sep2024"
852,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8650,8510,"19Sep2024"
853,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8650,8510,"20Sep2024"
854,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8650,8510,"21Sep2024"
855,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8650,8510,"24Sep2024"
856,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8650,8510,"25Sep2024"
857,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8650,8520,"17Aug2024"
858,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8650,8520,"19Aug2024"
859,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8650,8520,"23Sep2024"
860,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8650,8525,"05Sep2024"
861,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8650,8525,"23Jul2024"
862,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8650,8530,"13Aug2024"
863,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8700,8550,"08Aug2024"
864,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8700,8550,"09Aug2024"
865,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8700,8550,"10Aug2024"
866,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8700,8550,"12Aug2024"
867,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8400,8700,8550,"16Aug2024"
869,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8450,8650,8550,"22Jul2024"
870,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8450,8650,8550,"24Jul2024"
871,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8450,8650,8550,"31Jul2024"
872,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8450,8700,8550,"07Aug2024"
873,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8450,8700,8580,"01Aug2024"
874,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8450,8700,8580,"02Aug2024"
875,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8450,8700,8580,"03Aug2024"
876,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8450,8700,8580,"05Aug2024"
877,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8450,8700,8580,"06Aug2024"
878,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8480,8700,8580,"29Jul2024"
879,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8500,8700,8600,"16Jul2024"
880,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8500,8700,8600,"17Jul2024"
881,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8500,8700,8600,"18Jul2024"
882,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8500,8700,8600,"19Jul2024"
883,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8500,8700,8600,"20Jul2024"
884,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8500,8700,8600,"25Jul2024"
885,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8500,8700,8600,"26Jul2024"
886,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8500,8700,8600,"27Jul2024"
887,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8500,8750,8630,"11Jul2024"
888,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8500,8750,8630,"12Jul2024"
889,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8500,8750,8630,"13Jul2024"
890,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8500,8800,8650,"09Jul2024"
891,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8550,8750,8630,"15Jul2024"
892,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8550,8750,8650,"08Jul2024"
893,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8550,8750,8650,"10Jul2024"
894,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8550,8760,8660,"06Jul2024"
895,Baghpat,Baraut,Masur Dal,"MasurDal",FAQ,8550,8770,8660,"05Jul2024"
896,Bareilly,Bareilly,Masur Dal,"MasurDal",FAQ,7670,7725,7700,"13Mar2024"
897,Bareilly,Bareilly,Masur Dal,"MasurDal",FAQ,7680,7740,7710,"12Mar2024"
898,Bareilly,Bareilly,Masur Dal,"MasurDal",FAQ,7700,7800,7750,"08Mar2024"
899,Bareilly,Bareilly,Masur Dal,"MasurDal",FAQ,8420,8480,8460,"12Apr2024"
900,Bareilly,Bareilly,Masur Dal,"MasurDal",FAQ,8470,8525,8500,"15Apr2024"
901,Bareilly,Bareilly,Masur Dal,"MasurDal",FAQ,8470,8525,8500,"18Jul2024"
902,Bareilly,Bareilly,Masur Dal,"MasurDal",FAQ,8600,8675,8635,"25Apr2024"
903,Bareilly,Bareilly,Masur Dal,"MasurDal",FAQ,8600,8680,8640,"24Apr2024"
904,Bareilly,Bareilly,Masur Dal,"MasurDal",FAQ,8650,8700,8670,"19Apr2024"
906,Bareilly,Bareilly,Masur Dal,"MasurDal",FAQ,8675,8725,8700,"12Jun2024"
907,Bareilly,Bareilly,Masur Dal,"MasurDal",FAQ,8700,8750,8725,"07Oct2023"
908,Bareilly,Bareilly,Masur Dal,"MasurDal",FAQ,8700,8800,8745,"02Jul2024"
909,Bareilly,Bareilly,Masur Dal,"MasurDal",FAQ,8730,8790,8760,"11Jun2024"
910,Bareilly,Bareilly,Masur Dal,"MasurDal",FAQ,8900,8950,8920,"14Dec2023"
911,Bareilly,Bareilly,Masur Dal,"MasurDal",FAQ,8925,9025,8980,"09Jan2024"
912,Basti,Basti,Masur Dal,"MasurDal",FAQ,7930,8030,7980,"03May2024"
913,Basti,Basti,Masur Dal,"MasurDal",FAQ,7950,8050,8000,"26Apr2024"
914,Basti,Basti,Masur Dal,"MasurDal",FAQ,8000,8100,8050,"10May2024"
915,Basti,Basti,Masur Dal,"MasurDal",FAQ,8000,8100,8050,"19Apr2024"
916,Basti,Basti,Masur Dal,"MasurDal",FAQ,8010,8110,8060,"26Jul2024"
917,Basti,Basti,Masur Dal,"MasurDal",FAQ,8025,8125,8075,"10Aug2024"
918,Basti,Basti,Masur Dal,"MasurDal",FAQ,8050,8150,8100,"16Feb2024"
919,Basti,Basti,Masur Dal,"MasurDal",FAQ,8050,8150,8100,"29Mar2024"
920,Basti,Basti,Masur Dal,"MasurDal",FAQ,8055,8155,8105,"21Jun2024"
921,Basti,Basti,Masur Dal,"MasurDal",FAQ,8060,8160,8110,"17May2024"
922,Basti,Basti,Masur Dal,"MasurDal",FAQ,8065,8165,8115,"28Jun2024"
923,Basti,Basti,Masur Dal,"MasurDal",FAQ,8075,8175,8125,"14Jun2024"
924,Basti,Basti,Masur Dal,"MasurDal",FAQ,8080,8180,8130,"12Jan2024"
925,Basti,Basti,Masur Dal,"MasurDal",FAQ,8080,8180,8130,"12Jul2024"
926,Basti,Basti,Masur Dal,"MasurDal",FAQ,8090,8190,8140,"07Jun2024"
927,Basti,Basti,Masur Dal,"MasurDal",FAQ,8090,8190,8140,"19Jul2024"
928,Basti,Basti,Masur Dal,"MasurDal",FAQ,8100,8200,8150,"01Mar2024"
929,Basti,Basti,Masur Dal,"MasurDal",FAQ,8100,8200,8150,"16Aug2024"
930,Basti,Basti,Masur Dal,"MasurDal",FAQ,8100,8200,8150,"23Aug2024"
931,Basti,Basti,Masur Dal,"MasurDal",FAQ,8100,8300,8200,"06Sep2024"
932,Basti,Basti,Masur Dal,"MasurDal",FAQ,8100,8300,8200,"20Sep2024"
933,Basti,Basti,Masur Dal,"MasurDal",FAQ,8110,8210,8160,"02Feb2024"
934,Basti,Basti,Masur Dal,"MasurDal",FAQ,8110,8210,8160,"23Feb2024"
935,Basti,Basti,Masur Dal,"MasurDal",FAQ,8115,8215,8165,"29Sep2023"
936,Basti,Basti,Masur Dal,"MasurDal",FAQ,8120,8220,8170,"05Apr2024"
937,Basti,Basti,Masur Dal,"MasurDal",FAQ,8120,8220,8170,"06Oct2023"
938,Basti,Basti,Masur Dal,"MasurDal",FAQ,8120,8220,8170,"31May2024"
939,Basti,Basti,Masur Dal,"MasurDal",FAQ,8125,8225,8175,"29Dec2023"
940,Basti,Basti,Masur Dal,"MasurDal",FAQ,8130,8230,8180,"22Dec2023"
941,Basti,Basti,Masur Dal,"MasurDal",FAQ,8140,8240,8190,"30Aug2024"
943,Basti,Basti,Masur Dal,"MasurDal",FAQ,8160,8260,8210,"03Nov2023"
